,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
3294,naver,46,파리바게뜨 연대이화점,서울 서대문구 성산로 523 (대신동) 1층, 4.44, 753,gus****,22.9.23.금,굿,2024-04-07 - 19:32:22
3295,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",똥손의발광,3.4.월,"치즈쫀쫀이 3.800원
옛날소보루 2.500원
추억의단팥빵 2.800원
미니블루베리롤 7.500원
🍞🥐🥖🥨🥯

소보루빵 속도 꽉차고 다른 곳에 비해서 확실히 맛있어요👍",2024-04-07 - 19:34:41
3296,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",shn1115,4.3.수,베즐리 늘 애용하는 빵집인데 신촌점은 처음 가보았네요. 회전률도 좋고 너무 맛있게 잘 먹었습니다!,2024-04-07 - 19:34:41
3297,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",two****,2.22.목,개별포장으로 선물 하기좋은 제과가 많아 편하게 이용하는곳,2024-04-07 - 19:34:41
3298,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",yuj****,1.25.목,요거트가 들어가서 상큼한 맛이 더해진 크림이었어요! 크림이 듬뿍 들어가서 촉촉하고 부드럽워서 금방 먹었고 미미 카스테라는 글루텐 프리로 쌀만 사용했다길래 먹어 봤는데 포슬포슬 달달한 맛이 우유랑 먹으니까 딱 좋았어요!,2024-04-07 - 19:34:41
3299,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",메리앤햅삐,2.9.금,"식품관 구경하러 내려갔다가
파운드케이크 구매했어요
발렌타인데이라 초콜릿 종류가 다양해요",2024-04-07 - 19:34:41
3300,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,3.1.금,"🍞 😋 
new소보루소금빵~ 👍
굿초이쑤 ㅋ 
단짠으로다가넘맛있어요~",2024-04-07 - 19:34:42
3301,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",천하태평노태평,3.19.화,소금빵 레알 맛집 파운드 최고,2024-04-07 - 19:34:42
3302,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",소쿨94,2.24.토,"소보로의밤 맛있어요
베즐리 당근케이크와 오렌지케이크도 맛있어요",2024-04-07 - 19:34:42
3303,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",별찹쌀떡,3.29.금,선물용으로 쿠키 구매❤️ 베즐리 좋아용!,2024-04-07 - 19:34:42
3304,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",똥손의발광,2.19.월,빵 맛있어요🥨🥖🥐,2024-04-07 - 19:34:42
3305,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",gohapgyuk,3.2.토,피자바게트 맛있어요 ^^,2024-04-07 - 19:34:42
3306,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",hae****,1.27.토,케이크 예쁘고 맛있었어요,2024-04-07 - 19:34:42
3307,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",똥손의발광,1.6.토,"현대백화점 가면 꼭 들르는 베즐리!

소보루빵이랑 미니크로와상이랑 식빵 샀어요!🍞🥐",2024-04-07 - 19:34:42
3308,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미식추구자,23.11.29.수,"베즐리 크룽지, 마늘스틱 골랐습니다. 베즐리의 대표 메뉴 (크루아상을 누룽지처럼 납작하게 눌러만든)크 룽지, 그 중에서도 “마카다미아 크룽지”를 골랐...",2024-04-07 - 19:34:42
3309,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",무녕62,1.19.금,케이크 맛있어서 또 방문했어요,2024-04-07 - 19:34:42
3310,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",프로맛집러입니다,23.9.18.월,"신촌현대백화점에 왔다가
지나가는데 그냥 갈수가 없었어요
베즐리가 최초로 만들었다는
바삭 크룽디와
트러플향 가득한 트러플 크룽지
선물하려고 사왔어요
먹어본 지인이
달콤하고 바삭하고 특별한 맛이
너무 좋다고 얘기하네요^^",2024-04-07 - 19:34:42
3311,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",mch****,3.14.목,식빵 맛집입니다,2024-04-07 - 19:34:42
3312,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",깜콩84,23.10.7.토,"아빠 생인인데 남친이 선물로 사 온 케잌~ 
요거 하나로 인기 폭팔~~~ 
모양이 웨딩드레스 같은 느낌인데 금가루까지 뿌려 있으니 왠지 고품격 케익임을 뽐내는 자태입니다~ 
고급져 보이기도 하는데 크림이 너무 달지도 않고 담백하니 너무 맛있어요~",2024-04-07 - 19:34:42
3313,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",똥손의발광,23.12.13.수,"신촌 현대백화점 가면 베즐리 꼭 들러서 빵사요👍
친절하고 빵도 맛있어요😃",2024-04-07 - 19:34:42
3314,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",박영숙2915,2.3.토,디져트가 고급지고 맛있어요.,2024-04-07 - 19:34:42
3315,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",OrcA,3.16.토,좋아요,2024-04-07 - 19:34:42
3316,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,3.24.일,🥐 ☕️ 😋,2024-04-07 - 19:34:42
3317,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",monica0827,1.17.수,"대체로 빵들이 다 맛있어요~
직원분께서 친절하셔서 더 기분 좋은 쇼핑이었습니다^^",2024-04-07 - 19:34:42
3318,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",푸른하늘YODA,3.3.일,굿,2024-04-07 - 19:34:42
3319,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",chaerimceo,1.23.화,요긴하기좋았어요.깔끔하고 친절해요,2024-04-07 - 19:34:42
3320,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",Pits,23.12.22.금,카스테라가 먹고 싶었으나 품절이라 더 부드러운 카스티야를 겟 :) 냠냠,2024-04-07 - 19:34:42
3321,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ucdyoon,3.19.화,"소보로 맛있네요
원조집보다는 못하지만요",2024-04-07 - 19:34:42
3322,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ys1****,3.1.금,.,2024-04-07 - 19:34:42
3323,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",june3,3.21.목,케잌이 맛있어여,2024-04-07 - 19:34:42
3324,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",wls****,3.1.금,.,2024-04-07 - 19:34:42
3325,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",러브wontree,23.12.14.목,빵이 맛있어요. 친절하고 자주가게되네요,2024-04-07 - 19:34:42
3326,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미국슈퍼,4.4.목,.,2024-04-07 - 19:34:42
3327,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,23.12.17.일,"🍞 😋 
맛있어요~",2024-04-07 - 19:34:43
3328,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",커피와너와나,1.12.금,자주 사는데 다 맛있어요^^,2024-04-07 - 19:34:43
3329,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",벨라도나99,23.11.22.수,"여기 소금빵 내 최애
겉은 바게트처럼 바삭함",2024-04-07 - 19:34:43
3330,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",마스터레이저각인마킹,3.1.금,맛있어요,2024-04-07 - 19:34:43
3331,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",몽상22,1.16.화,특별하긴한대 맛이 최고는 아닌것같아요,2024-04-07 - 19:34:43
3332,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",눈사람눈사람,3.1.금,🥐,2024-04-07 - 19:34:43
3333,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",오래된미래인,23.10.22.일,바질마늘바게트 맛납니다👍,2024-04-07 - 19:34:43
3334,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",Pits,23.11.11.토,"슈크림빵을 좋아하는 내가 그냥 지나칠 수 없게 
넘 맛있어 보이길래 한개를 냠냠 :) 오!!! 맛있",2024-04-07 - 19:34:43
3335,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",Beckham22,3.1.금,good,2024-04-07 - 19:34:43
3336,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",bosle88,2.17.토,맛있어요,2024-04-07 - 19:34:43
3337,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",달달구리40,2.22.목,굿,2024-04-07 - 19:34:43
3338,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미국슈퍼,3.15.금,.,2024-04-07 - 19:34:43
3339,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,23.12.2.토,"🍞 😋 
옛날소보루 맛있어용~",2024-04-07 - 19:34:43
3340,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",요망와랑이,1.21.일,좋아요 마감세일,2024-04-07 - 19:34:43
3341,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미국슈퍼,3.13.수,.,2024-04-07 - 19:34:43
3342,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",sir****,1.30.화,조아요,2024-04-07 - 19:34:43
3343,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",unknownn87,23.11.23.목,이 소시지빵 오랜만에 보여서 바로 샀네요,2024-04-07 - 19:34:43
3344,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",jop****,23.11.17.금,빵이 너무 담백하고 맛있어요,2024-04-07 - 19:34:43
3345,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",nem****,1.15.월,"완전맛난빵
자주가게되네여",2024-04-07 - 19:34:43
3346,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",먹부먹붕,23.12.16.토,크룽지 맛있어요!,2024-04-07 - 19:34:43
3347,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",myc1216,2.14.수,ㅇ,2024-04-07 - 19:34:43
3348,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",OrcA,23.12.5.화,머핀 크기가 작아졌어요 💦,2024-04-07 - 19:34:43
3349,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ej6827,23.12.26.화,자주이용해요. 만족합니다.,2024-04-07 - 19:34:43
3350,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",눈사람눈사람,1.13.토,나비파이🥐,2024-04-07 - 19:34:43
3351,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",술기로운예몽생활,23.11.15.수,빵도 케익도 맛있어거 주변에 케익 살때 무조건 여기로 옵니다! 베즐리 최고🫶,2024-04-07 - 19:34:43
3352,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",masa55,3.1.금,굿,2024-04-07 - 19:34:43
3353,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",lena1186,3.26.화,맛있는빵이 많아요,2024-04-07 - 19:34:43
3354,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",vincere,23.11.24.금,"크림 치즈롤 (3개) 4,500. 베즐리 빵 맛잇어서 현대 
신촌 갈때마다 사는데, 요거 신상품이길래 구매해봣
으나 그냥 보통임.",2024-04-07 - 19:34:44
3355,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ej6827,23.12.19.화,자주이용해요. 만족합니다.,2024-04-07 - 19:34:44
3356,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",chu****,23.10.16.월,너무너무 좋아요,2024-04-07 - 19:34:44
3357,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",OrcA,1.29.월,좋아요,2024-04-07 - 19:34:44
3358,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",jop****,23.12.11.월,빵이 맛있고 친절해요,2024-04-07 - 19:34:44
3359,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ari****,23.10.6.금,"뺑쉬르방은 후라이팬에 구워서
파스타랑 먹으면 마늘빵보다
담백하고 바삭하고~^^",2024-04-07 - 19:34:44
3360,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",OrcA,1.26.금,좋아요,2024-04-07 - 19:34:44
3361,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",반짝반짝2022,2.14.수,괜찮아여,2024-04-07 - 19:34:44
3362,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",점프83,2.14.수,굿,2024-04-07 - 19:34:44
3363,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,23.11.4.토,"🍞 😋 
소보루 jmt~",2024-04-07 - 19:34:44
3364,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ys1****,23.12.31.일,.,2024-04-07 - 19:34:44
3365,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",효링06,23.10.20.금,케익이 너무 예뻐서 선물용으로 딱이에요,2024-04-07 - 19:34:44
3366,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ej6827,23.12.12.화,자주이용해요. 만족합니다.,2024-04-07 - 19:34:44
3367,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",카즈19,1.31.수,😋👍,2024-04-07 - 19:34:44
3368,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",천사견꿀,2.4.일,잘먹었습니다.,2024-04-07 - 19:34:44
3369,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",남군1,3.9.토,굿굿,2024-04-07 - 19:34:44
3370,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",shk031292,3.3.일,친절해요,2024-04-07 - 19:34:44
3371,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",JMS64,2.3.토,존맛,2024-04-07 - 19:34:44
3372,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ko5353,23.11.10.금,지하 들렸다가 간식으로 구매했어요. 맛있게 잘 멋었습니디.,2024-04-07 - 19:34:44
3373,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",매일미소,23.10.15.일,"🥐 😋 
이빵맛있음^^",2024-04-07 - 19:34:44
3374,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",푸른하늘YODA,1.6.토,굿굿,2024-04-07 - 19:34:44
3375,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",카즈19,1.28.일,😋👍,2024-04-07 - 19:34:44
3376,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",jop****,23.11.5.일,괜찮은것 같아요,2024-04-07 - 19:34:44
3377,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",ej6827,23.12.5.화,자주이용해요. 만족합니다.,2024-04-07 - 19:34:44
3378,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",벨라도나99,23.11.10.금,소금빵 제일 좋아해요,2024-04-07 - 19:34:44
3379,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",syr****,1.23.화,굿,2024-04-07 - 19:34:44
3380,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",Mrju,23.11.30.목,"메론빵이 맛있었습니다.

친절도는 so so 합니다.",2024-04-07 - 19:34:44
3381,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",OrcA,1.7.일,좋아요,2024-04-07 - 19:34:44
3382,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",초록사과먹고싶어,2.5.월,좋아요,2024-04-07 - 19:34:44
3383,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",박영숙2915,23.9.16.토,"빵이 무지 맛있어요.
가성비 좋고 맛도 좋아요?",2024-04-07 - 19:34:45
3384,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",하이디공쥬,23.8.27.일,"신촌 현백 빵맛집! 베즐리-!!-!!✨✨
요즘 유행하는 크룽지를 종류별로 팔길래 마카다미아맛으로 골라봤어요😆🫠✨ 맛도리 ㅎㅎㅎ",2024-04-07 - 19:34:45
3385,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",myc1216,23.12.20.수,ㅇ,2024-04-07 - 19:34:45
3386,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미국슈퍼,1.5.금,.,2024-04-07 - 19:34:45
3387,naver,47,베즐리 현대백화점 신촌점,서울 서대문구 신촌로 83 B1, 4.41," 1,960",미국슈퍼,1.4.목,.,2024-04-07 - 19:34:45
